District,Race/Ethnicity,Demo1,Demo2,Demo3,Year 2000 Number,Year 2000 Percent,Year 2010 Number,Year 2010 Percent,Number Change,Percent Change
Bronx Community District 7 ,Black Nonhispanic,,,,"28,277",20.0,"26,165",18.8,"-2,112",-7.5
Bronx Community District 7 ,Asian and Pacific Islander Nonhispanic,,,,"9,114",6.4,"9,189",6.6,75,0.8
Bronx Community District 7 ,Other Nonhispanic,,,,"1,463",1.0,"1,260",0.9,-203,-13.9
Bronx Community District 7 ,Two or More Races Nonhispanic,,,,"3,643",2.6,"1,670",1.2,"-1,973",-54.2
Bronx Community District 7 ,Hispanic Origin,,,,"83,750",59.2,"90,979",65.3,"7,229",8.6
Bronx Community District 8 ,White Nonhispanic,,,,"44,609",44.0,"39,190",38.5,"-5,419",-12.1
Bronx Community District 8 ,Black Nonhispanic,,,,"12,163",12.0,"11,434",11.2,-729,-6.0
Bronx Community District 8 ,Asian and Pacific Islander Nonhispanic,,,,"5,027",5.0,"5,048",5.0,21,0.4
Bronx Community District 8 ,Other Nonhispanic,,,,555,0.5,538,0.5,-17,-3.1
Bronx Community District 8 ,Two or More Races Nonhispanic,,,,"2,038",2.0,"1,365",1.3,-673,-33.0
Bronx Community District 8 ,Hispanic Origin,,,,"36,940",36.5,"44,156",43.4,"7,216",19.5
Bronx Community District 9 ,White Nonhispanic,,,,"7,065",4.2,"4,749",2.8,"-2,316",-32.8
Bronx Community District 9 ,Black Nonhispanic,,,,"55,750",33.2,"53,070",30.8,"-2,680",-4.8
Bronx Community District 9 ,Asian and Pacific Islander Nonhispanic,,,,"6,151",3.7,"9,937",5.8,"3,786",61.6
Bronx Community District 9 ,Other Nonhispanic,,,,"2,188",1.3,"2,559",1.5,371,17.0
Bronx Community District 9 ,Two or More Races Nonhispanic,,,,"3,971",2.4,"2,632",1.5,"-1,339",-33.7
Bronx Community District 9 ,Hispanic Origin,,,,"92,734",55.2,"99,351",57.7,"6,617",7.1
Bronx Community District 10,White Nonhispanic,,,,"56,063",48.4,"41,554",34.5,"-14,509",-25.9
Bronx Community District 10,Black Nonhispanic,,,,"22,754",19.6,"26,713",22.2,"3,959",17.4
Bronx Community District 10,Asian and Pacific Islander Nonhispanic,,,,"3,462",3.0,"5,529",4.6,"2,067",59.7
Bronx Community District 10,Other Nonhispanic,,,,689,0.6,997,0.8,308,44.7
Bronx Community District 10,Two or More Races Nonhispanic,,,,"2,172",1.9,"1,534",1.3,-638,-29.4
Bronx Community District 10,Hispanic Origin,,,,"30,808",26.6,"44,065",36.6,"13,257",43.0
Bronx Community District 11,White Nonhispanic,,,,"41,839",37.8,"31,037",27.4,"-10,802",-25.8
Bronx Community District 11,Black Nonhispanic,,,,"20,057",18.1,"22,981",20.3,"2,924",14.6
Bronx Community District 11,Asian and Pacific Islander Nonhispanic,,,,"6,728",6.1,"8,705",7.7,"1,977",29.4
Bronx Community District 11,Other Nonhispanic,,,,950,0.9,"1,080",1.0,130,13.7
Bronx Community District 11,Two or More Races Nonhispanic,,,,"3,213",2.9,"1,591",1.4,"-1,622",-50.5
Bronx Community District 11,Hispanic Origin,,,,"37,919",34.3,"47,838",42.2,"9,919",26.2
Bronx Community District 12,White Nonhispanic,,,,"14,977",10.0,"10,869",7.1,"-4,108",-27.4
Bronx Community District 12,Black Nonhispanic,,,,"98,281",65.9,"99,083",65.0,802,0.8
Bronx Community District 12,Asian and Pacific Islander Nonhispanic,,,,"2,796",1.9,"2,922",1.9,126,4.5
Bronx Community District 12,Other Nonhispanic,,,,"1,365",0.9,"2,062",1.4,697,51.1
Bronx Community District 12,Two or More Races Nonhispanic,,,,"4,507",3.0,"2,498",1.6,"-2,009",-44.6
Bronx Community District 12,Hispanic Origin,,,,"27,151",18.2,"34,910",22.9,"7,759",28.6
Brooklyn Community District 1,White Nonhispanic,,,,"77,040",48.0,"105,311",60.8,"28,271",36.7
Brooklyn Community District 1,Black Nonhispanic,,,,"8,808",5.5,"8,982",5.2,174,2.0
Brooklyn Community District 1,Asian and Pacific Islander Nonhispanic,,,,"5,730",3.6,"8,765",5.1,"3,035",53.0
Brooklyn Community District 1,Other Nonhispanic,,,,"3,827",2.4,805,0.5,"-3,022",-79.0
Brooklyn Community District 1,Two or More Races Nonhispanic,,,,"4,488",2.8,"2,212",1.3,"-2,276",-50.7
Brooklyn Community District 1,Hispanic Origin,,,,"60,445",37.7,"47,008",27.2,"-13,437",-22.2
Brooklyn Community District 2,White Nonhispanic,,,,"33,931",34.4,"45,970",46.1,"12,039",35.5
Brooklyn Community District 2,Black Nonhispanic,,,,"39,916",40.5,"27,921",28.0,"-11,995",-30.1
Brooklyn Community District 2,Asian and Pacific Islander Nonhispanic,,,,"4,629",4.7,"7,815",7.8,"3,186",68.8
Brooklyn Community District 2,Other Nonhispanic,,,,686,0.7,610,0.6,-76,-11.1
Brooklyn Community District 2,Two or More Races Nonhispanic,,,,"2,923",3.0,"3,130",3.1,207,7.1
Brooklyn Community District 2,Hispanic Origin,,,,"16,535",16.8,"14,171",14.2,"-2,364",-14.3
Brooklyn Community District 3,White Nonhispanic,,,,"2,056",1.4,"16,634",10.9,"14,578",709.0
Brooklyn Community District 3,Black Nonhispanic,,,,"110,431",76.8,"98,780",64.6,"-11,651",-10.6
Brooklyn Community District 3,Asian and Pacific Islander Nonhispanic,,,,"1,457",1.0,"3,525",2.3,"2,068",141.9
Brooklyn Community District 3,Other Nonhispanic,,,,905,0.6,919,0.6,14,1.5
Brooklyn Community District 3,Two or More Races Nonhispanic,,,,"2,998",2.1,"2,639",1.7,-359,-12.0
Brooklyn Community District 3,Hispanic Origin,,,,"26,020",18.1,"30,488",19.9,"4,468",17.2
Brooklyn Community District 4,White Nonhispanic,,,,"3,026",2.9,"9,564",8.5,"6,538",216.1
Brooklyn Community District 4,Black Nonhispanic,,,,"24,838",23.8,"22,688",20.1,"-2,150",-8.7
Brooklyn Community District 4,Asian and Pacific Islander Nonhispanic,,,,"3,245",3.1,"4,807",4.3,"1,562",48.1
Brooklyn Community District 4,Other Nonhispanic,,,,"1,087",1.0,790,0.7,-297,-27.3
Brooklyn Community District 4,Two or More Races Nonhispanic,,,,"2,020",1.9,"1,169",1.0,-851,-42.1
Brooklyn Community District 4,Hispanic Origin,,,,"70,142",67.2,"73,616",65.4,"3,474",5.0
Brooklyn Community District 5,White Nonhispanic,,,,"8,785",5.1,"6,237",3.4,"-2,548",-29.0
Brooklyn Community District 5,Black Nonhispanic,,,,"84,838",49.0,"94,316",51.6,"9,478",11.2
Brooklyn Community District 5,Asian and Pacific Islander Nonhispanic,,,,"6,007",3.5,"9,055",5.0,"3,048",50.7
Brooklyn Community District 5,Other Nonhispanic,,,,"2,984",1.7,"3,293",1.8,309,10.4
Brooklyn Community District 5,Two or More Races Nonhispanic,,,,"5,272",3.0,"2,905",1.6,"-2,367",-44.9
Brooklyn Community District 5,Hispanic Origin,,,,"65,312",37.7,"67,090",36.7,"1,778",2.7
Brooklyn Community District 6,White Nonhispanic,,,,"57,106",54.9,"65,691",62.7,"8,585",15.0
Brooklyn Community District 6,Black Nonhispanic,,,,"14,034",13.5,"10,967",10.5,"-3,067",-21.9
Brooklyn Community District 6,Asian and Pacific Islander Nonhispanic,,,,"4,622",4.4,"5,563",5.3,941,20.4
Brooklyn Community District 6,Other Nonhispanic,,,,666,0.6,560,0.5,-106,-15.9
Brooklyn Community District 6,Two or More Races Nonhispanic,,,,"3,274",3.1,"2,886",2.8,-388,-11.9
Brooklyn Community District 6,Hispanic Origin,,,,"24,352",23.4,"19,042",18.2,"-5,310",-21.8
Brooklyn Community District 7,White Nonhispanic,,,,"27,369",22.8,"29,464",23.3,"2,095",7.7
Brooklyn Community District 7,Black Nonhispanic,,,,"4,203",3.5,"3,688",2.9,-515,-12.3
Brooklyn Community District 7,Asian and Pacific Islander Nonhispanic,,,,"20,911",17.4,"33,321",26.4,"12,410",59.3
Brooklyn Community District 7,Other Nonhispanic,,,,926,0.8,612,0.5,-314,-33.9
Brooklyn Community District 7,Two or More Races Nonhispanic,,,,"3,322",2.8,"1,770",1.4,"-1,552",-46.7
Brooklyn Community District 7,Hispanic Origin,,,,"63,332",52.7,"57,375",45.5,"-5,957",-9.4
Brooklyn Community District 8,White Nonhispanic,,,,"6,536",6.8,"16,056",16.7,"9,520",145.7
Brooklyn Community District 8,Black Nonhispanic,,,,"74,942",78.0,"63,111",65.5,"-11,831",-15.8
Brooklyn Community District 8,Asian and Pacific Islander Nonhispanic,,,,"1,591",1.7,"2,740",2.8,"1,149",72.2
Brooklyn Community District 8,Other Nonhispanic,,,,603,0.6,608,0.6,5,0.8
Brooklyn Community District 8,Two or More Races Nonhispanic,,,,"2,392",2.5,"2,304",2.4,-88,-3.7
Brooklyn Community District 8,Hispanic Origin,,,,"10,012",10.4,"11,498",11.9,"1,486",14.8
Brooklyn Community District 9,White Nonhispanic,,,,"11,733",11.3,"18,825",19.1,"7,092",60.4
Brooklyn Community District 9,Black Nonhispanic,,,,"79,466",76.4,"66,958",68.0,"-12,508",-15.7
Brooklyn Community District 9,Asian and Pacific Islander Nonhispanic,,,,819,0.8,"1,239",1.3,420,51.3
Brooklyn Community District 9,Other Nonhispanic,,,,999,1.0,579,0.6,-420,-42.0
Brooklyn Community District 9,Two or More Races Nonhispanic,,,,"2,416",2.3,"1,671",1.7,-745,-30.8
Brooklyn Community District 9,Hispanic Origin,,,,"8,581",8.2,"9,157",9.3,576,6.7
Brooklyn Community District 10,White Nonhispanic,,,,"84,120",68.6,"76,537",61.5,"-7,583",-9.0
Brooklyn Community District 10,Black Nonhispanic,,,,"1,402",1.1,"1,757",1.4,355,25.3
Brooklyn Community District 10,Asian and Pacific Islander Nonhispanic,,,,"17,546",14.3,"25,766",20.7,"8,220",46.8
Brooklyn Community District 10,Other Nonhispanic,,,,467,0.4,426,0.3,-41,-8.8
Brooklyn Community District 10,Two or More Races Nonhispanic,,,,"5,611",4.6,"2,137",1.7,"-3,474",-61.9
Brooklyn Community District 10,Hispanic Origin,,,,"13,396",10.9,"17,868",14.4,"4,472",33.4
Brooklyn Community District 11,White Nonhispanic,,,,"111,651",64.9,"90,741",49.9,"-20,910",-18.7
Brooklyn Community District 11,Black Nonhispanic,,,,675,0.4,"1,362",0.7,687,101.8
Brooklyn Community District 11,Asian and Pacific Islander Nonhispanic,,,,"39,590",23.0,"62,948",34.6,"23,358",59.0
Brooklyn Community District 11,Other Nonhispanic,,,,407,0.2,530,0.3,123,30.2
Brooklyn Community District 11,Two or More Races Nonhispanic,,,,"4,734",2.8,"2,161",1.2,"-2,573",-54.4
Brooklyn Community District 11,Hispanic Origin,,,,"15,072",8.8,"24,239",13.3,"9,167",60.8
Brooklyn Community District 12,White Nonhispanic,,,,"120,697",65.2,"125,152",65.4,"4,455",3.7
Brooklyn Community District 12,Black Nonhispanic,,,,"5,398",2.9,"4,338",2.3,"-1,060",-19.6
Brooklyn Community District 12,Asian and Pacific Islander Nonhispanic,,,,"26,030",14.1,"33,878",17.7,"7,848",30.1
Brooklyn Community District 12,Other Nonhispanic,,,,"2,295",1.2,825,0.4,"-1,470",-64.1
Brooklyn Community District 12,Two or More Races Nonhispanic,,,,"6,224",3.4,"2,335",1.2,"-3,889",-62.5
Brooklyn Community District 12,Hispanic Origin,,,,"24,402",13.2,"24,854",13.0,452,1.9
Brooklyn Community District 13,White Nonhispanic,,,,"58,684",55.3,"59,405",57.0,721,1.2
Brooklyn Community District 13,Black Nonhispanic,,,,"16,654",15.7,"13,401",12.9,"-3,253",-19.5
Brooklyn Community District 13,Asian and Pacific Islander Nonhispanic,,,,"10,079",9.5,"12,310",11.8,"2,231",22.1
Brooklyn Community District 13,Other Nonhispanic,,,,495,0.5,437,0.4,-58,-11.7
Brooklyn Community District 13,Two or More Races Nonhispanic,,,,"2,955",2.8,"1,302",1.2,"-1,653",-55.9
Brooklyn Community District 13,Hispanic Origin,,,,"17,253",16.3,"17,423",16.7,170,1.0
Brooklyn Community District 14,White Nonhispanic,,,,"60,268",35.7,"59,590",37.1,-678,-1.1
Brooklyn Community District 14,Black Nonhispanic,,,,"66,211",39.2,"56,948",35.4,"-9,263",-14.0
Brooklyn Community District 14,Asian and Pacific Islander Nonhispanic,,,,"13,155",7.8,"15,184",9.5,"2,029",15.4
Brooklyn Community District 14,Other Nonhispanic,,,,"1,161",0.7,"1,094",0.7,-67,-5.8
Brooklyn Community District 14,Two or More Races Nonhispanic,,,,"5,769",3.4,"2,683",1.7,"-3,086",-53.5
Brooklyn Community District 14,Hispanic Origin,,,,"22,242",13.2,"25,165",15.7,"2,923",13.1
Brooklyn Community District 15,White Nonhispanic,,,,"121,052",75.5,"114,721",71.9,"-6,331",-5.2
Brooklyn Community District 15,Black Nonhispanic,,,,"4,823",3.0,"5,298",3.3,475,9.8
Brooklyn Community District 15,Asian and Pacific Islander Nonhispanic,,,,"20,229",12.6,"24,121",15.1,"3,892",19.2
Brooklyn Community District 15,Other Nonhispanic,,,,463,0.3,414,0.3,-49,-10.6
Brooklyn Community District 15,Two or More Races Nonhispanic,,,,"3,506",2.2,"2,067",1.3,"-1,439",-41.0
Brooklyn Community District 15,Hispanic Origin,,,,"10,246",6.4,"13,029",8.2,"2,783",27.2
Brooklyn Community District 16,White Nonhispanic,,,,589,0.7,858,1.0,269,45.7
Brooklyn Community District 16,Black Nonhispanic,,,,"66,712",78.2,"65,930",76.2,-782,-1.2
Brooklyn Community District 16,Asian and Pacific Islander Nonhispanic,,,,542,0.6,620,0.7,78,14.4
Brooklyn Community District 16,Other Nonhispanic,,,,419,0.5,567,0.7,148,35.3
Brooklyn Community District 16,Two or More Races Nonhispanic,,,,"1,701",2.0,"1,124",1.3,-577,-33.9
Brooklyn Community District 16,Hispanic Origin,,,,"15,380",18.0,"17,369",20.1,"1,989",12.9
Brooklyn Community District 17,White Nonhispanic,,,,"2,577",1.6,"2,204",1.4,-373,-14.5
Brooklyn Community District 17,Black Nonhispanic,,,,"146,506",88.4,"137,243",88.4,"-9,263",-6.3
Brooklyn Community District 17,Asian and Pacific Islander Nonhispanic,,,,"1,709",1.0,"1,786",1.2,77,4.5
Brooklyn Community District 17,Other Nonhispanic,,,,"1,083",0.7,"1,005",0.6,-78,-7.2
Brooklyn Community District 17,Two or More Races Nonhispanic,,,,"4,614",2.8,"2,478",1.6,"-2,136",-46.3
Brooklyn Community District 17,Hispanic Origin,,,,"9,264",5.6,"10,536",6.8,"1,272",13.7
Brooklyn Community District 18,White Nonhispanic,,,,"67,303",34.6,"50,277",26.0,"-17,026",-25.3
Brooklyn Community District 18,Black Nonhispanic,,,,"98,714",50.7,"115,368",59.6,"16,654",16.9
Brooklyn Community District 18,Asian and Pacific Islander Nonhispanic,,,,"7,203",3.7,"7,317",3.8,114,1.6
Brooklyn Community District 18,Other Nonhispanic,,,,"1,078",0.6,"1,197",0.6,119,11.0
Brooklyn Community District 18,Two or More Races Nonhispanic,,,,"4,469",2.3,"3,037",1.6,"-1,432",-32.0
Brooklyn Community District 18,Hispanic Origin,,,,"15,886",8.2,"16,347",8.4,461,2.9
Manhattan Community District 1,White Nonhispanic,,,,"23,041",66.9,"40,810",66.9,"17,769",77.1
Manhattan Community District 1,Black Nonhispanic,,,,"2,348",6.8,"2,595",4.3,247,10.5
Manhattan Community District 1,Asian and Pacific Islander Nonhispanic,,,,"4,868",14.1,"10,627",17.4,"5,759",118.3
Manhattan Community District 1,Other Nonhispanic,,,,487,1.4,319,0.5,-168,-34.5
Manhattan Community District 1,Two or More Races Nonhispanic,,,,902,2.6,"1,780",2.9,878,97.3
Manhattan Community District 1,Hispanic Origin,,,,"2,774",8.1,"4,847",7.9,"2,073",74.7
Manhattan Community District 2,White Nonhispanic,,,,"69,683",74.8,"67,769",75.3,"-1,914",-2.7
Manhattan Community District 2,Black Nonhispanic,,,,"2,266",2.4,"1,650",1.8,-616,-27.2
Manhattan Community District 2,Asian and Pacific Islander Nonhispanic,,,,"13,622",14.6,"12,521",13.9,"-1,101",-8.1
Manhattan Community District 2,Other Nonhispanic,,,,398,0.4,373,0.4,-25,-6.3
Manhattan Community District 2,Two or More Races Nonhispanic,,,,"1,860",2.0,"2,110",2.3,250,13.4
Manhattan Community District 2,Hispanic Origin,,,,"5,290",5.7,"5,593",6.2,303,5.7
Manhattan Community District 3,White Nonhispanic,,,,"46,396",28.2,"52,898",32.4,"6,502",14.0
Manhattan Community District 3,Black Nonhispanic,,,,"11,633",7.1,"11,294",6.9,-339,-2.9
Manhattan Community District 3,Asian and Pacific Islander Nonhispanic,,,,"57,871",35.2,"55,180",33.8,"-2,691",-4.6
Manhattan Community District 3,Other Nonhispanic,,,,837,0.5,675,0.4,-162,-19.4
Manhattan Community District 3,Two or More Races Nonhispanic,,,,"3,475",2.1,"3,036",1.9,-439,-12.6
Manhattan Community District 3,Hispanic Origin,,,,"44,195",26.9,"40,194",24.6,"-4,001",-9.1
Manhattan Community District 4,White Nonhispanic,,,,"52,721",60.3,"62,037",60.1,"9,316",17.7
Manhattan Community District 4,Black Nonhispanic,,,,"6,402",7.3,"6,403",6.2,1,0.0
Manhattan Community District 4,Asian and Pacific Islander Nonhispanic,,,,"7,228",8.3,"13,604",13.2,"6,376",88.2
Manhattan Community District 4,Other Nonhispanic,,,,595,0.7,562,0.5,-33,-5.5
Manhattan Community District 4,Two or More Races Nonhispanic,,,,"2,305",2.6,"2,380",2.3,75,3.3
Manhattan Community District 4,Hispanic Origin,,,,"18,228",20.8,"18,259",17.7,31,0.2
Manhattan Community District 5,White Nonhispanic,,,,"31,813",72.3,"34,962",67.7,"3,149",9.9
Manhattan Community District 5,Black Nonhispanic,,,,"1,948",4.4,"2,123",4.1,175,9.0
Manhattan Community District 5,Asian and Pacific Islander Nonhispanic,,,,"6,143",14.0,"9,342",18.1,"3,199",52.1
Manhattan Community District 5,Other Nonhispanic,,,,193,0.4,204,0.4,11,5.7
Manhattan Community District 5,Two or More Races Nonhispanic,,,,967,2.2,"1,069",2.1,102,10.5
Manhattan Community District 5,Hispanic Origin,,,,"2,964",6.7,"3,973",7.7,"1,009",34.0
Manhattan Community District 6,White Nonhispanic,,,,"103,884",76.3,"103,667",72.6,-217,-0.2
Manhattan Community District 6,Black Nonhispanic,,,,"5,241",3.8,"4,934",3.5,-307,-5.9
Manhattan Community District 6,Asian and Pacific Islander Nonhispanic,,,,"14,458",10.6,"19,917",14.0,"5,459",37.8
Manhattan Community District 6,Other Nonhispanic,,,,519,0.4,601,0.4,82,15.8
Manhattan Community District 6,Two or More Races Nonhispanic,,,,"2,474",1.8,"2,796",2.0,322,13.0
Manhattan Community District 6,Hispanic Origin,,,,"9,576",7.0,"10,830",7.6,"1,254",13.1
Manhattan Community District 7,White Nonhispanic,,,,"137,652",66.3,"140,850",67.4,"3,198",2.3
Manhattan Community District 7,Black Nonhispanic,,,,"18,708",9.0,"15,834",7.6,"-2,874",-15.4
Manhattan Community District 7,Asian and Pacific Islander Nonhispanic,,,,"11,580",5.6,"15,988",7.6,"4,408",38.1
Manhattan Community District 7,Other Nonhispanic,,,,"1,096",0.5,892,0.4,-204,-18.6
Manhattan Community District 7,Two or More Races Nonhispanic,,,,"3,952",1.9,"4,173",2.0,221,5.6
Manhattan Community District 7,Hispanic Origin,,,,"34,711",16.7,"31,347",15.0,"-3,364",-9.7
Manhattan Community District 8,White Nonhispanic,,,,"179,355",82.6,"173,711",79.0,"-5,644",-3.1
Manhattan Community District 8,Black Nonhispanic,,,,"6,907",3.2,"7,098",3.2,191,2.8
Manhattan Community District 8,Asian and Pacific Islander Nonhispanic,,,,"13,778",6.3,"18,945",8.6,"5,167",37.5
Manhattan Community District 8,Other Nonhispanic,,,,744,0.3,735,0.3,-9,-1.2
Manhattan Community District 8,Two or More Races Nonhispanic,,,,"3,253",1.5,"3,868",1.8,615,18.9
Manhattan Community District 8,Hispanic Origin,,,,"13,026",6.0,"15,563",7.1,"2,537",19.5
Manhattan Community District 9,White Nonhispanic,,,,"19,837",17.8,"25,385",23.0,"5,548",28.0
Manhattan Community District 9,Black Nonhispanic,,,,"34,924",31.3,"27,109",24.6,"-7,815",-22.4
Manhattan Community District 9,Asian and Pacific Islander Nonhispanic,,,,"5,751",5.1,"7,574",6.9,"1,823",31.7
Manhattan Community District 9,Other Nonhispanic,,,,670,0.6,669,0.6,-1,-0.1
Manhattan Community District 9,Two or More Races Nonhispanic,,,,"2,309",2.1,"2,354",2.1,45,1.9
Manhattan Community District 9,Hispanic Origin,,,,"48,233",43.2,"47,102",42.7,"-1,131",-2.3
Manhattan Community District 10,White Nonhispanic,,,,"2,189",2.0,"11,050",9.5,"8,861",404.8
Manhattan Community District 10,Black Nonhispanic,,,,"82,750",77.3,"72,858",63.0,"-9,892",-12.0
Manhattan Community District 10,Asian and Pacific Islander Nonhispanic,,,,938,0.9,"2,833",2.4,"1,895",202.0
Manhattan Community District 10,Other Nonhispanic,,,,567,0.5,718,0.6,151,26.6
Manhattan Community District 10,Two or More Races Nonhispanic,,,,"2,646",2.5,"2,572",2.2,-74,-2.8
Manhattan Community District 10,Hispanic Origin,,,,"18,019",16.8,"25,692",22.2,"7,673",42.6
Manhattan Community District 11,White Nonhispanic,,,,"8,565",7.3,"14,442",12.0,"5,877",68.6
Manhattan Community District 11,Black Nonhispanic,,,,"42,062",35.7,"37,590",31.2,"-4,472",-10.6
Manhattan Community District 11,Asian and Pacific Islander Nonhispanic,,,,"3,185",2.7,"6,718",5.6,"3,533",110.9
Manhattan Community District 11,Other Nonhispanic,,,,624,0.5,658,0.5,34,5.4
Manhattan Community District 11,Two or More Races Nonhispanic,,,,"1,964",1.7,"1,813",1.5,-151,-7.7
Manhattan Community District 11,Hispanic Origin,,,,"61,343",52.1,"59,290",49.2,"-2,053",-3.3
Manhattan Community District 12,White Nonhispanic,,,,"28,242",13.6,"33,442",17.6,"5,200",18.4
Manhattan Community District 12,Black Nonhispanic,,,,"17,480",8.4,"13,954",7.3,"-3,526",-20.2
Manhattan Community District 12,Asian and Pacific Islander Nonhispanic,,,,"4,310",2.1,"4,814",2.5,504,11.7
Manhattan Community District 12,Other Nonhispanic,,,,"1,232",0.6,900,0.5,-332,-26.9
Manhattan Community District 12,Two or More Races Nonhispanic,,,,"2,736",1.3,"1,934",1.0,-802,-29.3
Manhattan Community District 12,Hispanic Origin,,,,"154,414",74.1,"134,976",71.0,"-19,438",-12.6
Queens Community District 1,White Nonhispanic,,,,"88,606",41.9,"86,531",45.3,"-2,075",-2.3
Queens Community District 1,Black Nonhispanic,,,,"21,581",10.2,"18,738",9.8,"-2,843",-13.2
Queens Community District 1,Asian and Pacific Islander Nonhispanic,,,,"27,399",13.0,"26,910",14.1,-489,-1.8
Queens Community District 1,Other Nonhispanic,,,,"3,574",1.7,"2,459",1.3,"-1,115",-31.2
Queens Community District 1,Two or More Races Nonhispanic,,,,"12,368",5.9,"3,762",2.0,"-8,606",-69.6
Queens Community District 1,Hispanic Origin,,,,"57,692",27.3,"52,705",27.6,"-4,987",-8.6
Queens Community District 2,White Nonhispanic,,,,"33,877",30.8,"32,470",28.7,"-1,407",-4.2
Queens Community District 2,Black Nonhispanic,,,,"2,158",2.0,"2,132",1.9,-26,-1.2
Queens Community District 2,Asian and Pacific Islander Nonhispanic,,,,"29,380",26.7,"36,275",32.0,"6,895",23.5
